"Same-Maintain",67,392,0,-0.1698
"Same-Maintain",94,363,58,-0.0802
"Same-Maintain",101,371,73,-0.1049
"Same-Maintain",110,370,93,-0.1019
"Same-Maintain",117,385,108,-0.1481
"Same-Maintain",126,387,127,-0.1543
"Same-Maintain",132,428,140,-0.2809
"Same-Maintain",146,426,170,-0.2747
"Same-Maintain",165,420,211,-0.2562
"Same-Maintain",173,418,229,-0.2500
"Same-Maintain",180,409,244,-0.2222
"Same-Maintain",187,409,259,-0.2222
"Same-Maintain",195,386,276,-0.1512
"Same-Maintain",204,385,295,-0.1481
"Same-Maintain",212,370,313,-0.1019
"Same-Maintain",234,370,360,-0.1019
"Same-Maintain",242,354,377,-0.0525
"Same-Maintain",265,354,427,-0.0525
"Same-Maintain",273,331,444,0.0185
"Same-Maintain",281,331,461,0.0185
"Same-Maintain",289,354,479,-0.0525
"Same-Maintain",297,354,496,-0.0525
"Same-Maintain",305,369,513,-0.0988
"Same-Maintain",313,370,530,-0.1019
"Same-Maintain",320,393,545,-0.1728
"Same-Maintain",345,393,599,-0.1728
"Same-Maintain",351,396,612,-0.1821
"Same-Maintain",360,387,632,-0.1543
"Same-Maintain",376,394,666,-0.1759
"Same-Maintain",381,402,677,-0.2006
"Same-Maintain",406,402,731,-0.2006
"Same-Maintain",413,387,746,-0.1543
"Same-Maintain",421,386,763,-0.1512
"Same-Maintain",430,364,783,-0.0833
"Same-Maintain",438,364,800,-0.0833
"Same-Maintain",445,321,815,0.0494
"Same-Maintain",453,322,832,0.0463
"Same-Maintain",461,327,849,0.0309
"Same-Maintain",475,298,880,0.1204
"Same-Maintain",484,299,899,0.1173
"Same-Maintain",492,256,916,0.2500
"Same-Maintain",500,256,934,0.2500
"Same-Maintain",507,232,949,0.3241
"Same-Maintain",522,230,981,0.3302
"Same-Maintain",545,230,1031,0.3302
"Same-Maintain",556,223,1054,0.3519
"Same-Maintain",576,224,1097,0.3488
"Same-Maintain",586,201,1119,0.4198
"Same-Maintain",592,201,1132,0.4198
"Same-Maintain",600,183,1149,0.4753
"Same-Maintain",624,182,1201,0.4784
"Same-Maintain",631,153,1216,0.5679
"Same-Maintain",647,152,1251,0.5710
"Same-Maintain",663,140,1285,0.6080
"Same-Maintain",716,139,1399,0.6111
"Same-Maintain",726,146,1421,0.5895
"Same-Maintain",733,146,1436,0.5895
"Same-Maintain",740,137,1451,0.6173
"Same-Maintain",772,136,1520,0.6204
"Same-Maintain",781,146,1539,0.5895
"Same-Maintain",801,150,1583,0.5772
"Same-Maintain",810,143,1602,0.5988
"Same-Maintain",820,143,1624,0.5988
"Same-Maintain",827,151,1639,0.5741
"Same-Maintain",835,152,1656,0.5710
"Same-Maintain",843,165,1673,0.5309
"Same-Maintain",851,164,1690,0.5340
"Same-Maintain",865,146,1721,0.5895
"Same-Maintain",882,146,1757,0.5895
"Same-Maintain",897,128,1790,0.6451
"Same-Maintain",906,131,1809,0.6358
"Same-Maintain",913,127,1824,0.6481
"Same-Maintain",920,112,1839,0.6944
"Same-Maintain",935,139,1871,0.6111
"Same-Maintain",951,144,1906,0.5957
"Same-Maintain",967,242,1940,0.2932
"Same-Maintain",974,223,1956,0.3519
"Same-Maintain",983,229,1975,0.3333
"Same-Maintain",990,230,1990,0.3302
"Same-Maintain",997,217,2005,0.3704
"Same-Maintain",1007,216,2027,0.3735
"Same-Maintain",1014,191,2042,0.4506
"Same-Maintain",1021,190,2057,0.4537
"Same-Maintain",1029,175,2074,0.5000
"Same-Maintain",1038,175,2094,0.5000
"Diff-Maintain",67,392,0,-0.1698
"Diff-Maintain",79,392,26,-0.1698
"Diff-Maintain",86,377,41,-0.1235
"Diff-Maintain",108,376,88,-0.1204
